
<recipe_class.recipe object at 0x03B0F4F0>
Blue lagoonblue caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Blue lagoonblue caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Blue lagoonblue caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Blue lagoonblue caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Blue lagoonblue caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Blue lagoonblue caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Blue lagoonblue caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Blue lagoonblue caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Red lagoonred caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Red lagoonred caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Red lagoonred caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Red lagoonred caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Red lagoonred caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Red lagoonred caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Blue lagoonred caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Blue lagoonred caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Blue lagoonred caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
Blue lagoonred caracao, vodka, lemonademix in a pitcher, drop in some straws, enjoy!DA157JQ
